,amenity,lat,lon,name,tags,timestamp,tim_index,_id,driveThruLaneType,franchiseGroupId,frontCounterClosed,hasBreakfast,hasCurbside,hasDineIn,hasDelivery,hasMobileOrdering,hasTakeOut,hasWifi,latitude,longitude,mobileOrderingStatus,addr,number,parkingType,phoneNumber,Unnamed: 34,tags_len
39,0,49.2893869,-123.1388596,Tim Hortons,"{u'addr:housenumber': u'1001', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Denman Street'}",2019-08-30 01:02:26,183,restaurant_75759,2,100008.0,0,0,0,0,1,1,1,0,49.28938,-123.13883,1,"1001 Denman St Vancouver, British Columbia V6G 2M4 - Canada",107665,0,6045598467,,7
40,0,49.1038253,-122.726644,Tim Hortons,"{u'addr:housenumber': u'17878', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'56 Avenue', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-24 03:11:19,46,restaurant_68806,0,100953.0,1,1,0,0,1,1,1,1,49.103914,-122.726684,1,"17888 56 AVENUE CLOVERDALE, British Columbia V3S 1C7 - Canada",102889,1,6045754774,,9
41,0,49.2860889,-123.1163367,Tim Hortons,"{u'addr:housenumber': u'490', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Hornby Street'}",2019-07-15 03:19:12,163,restaurant_68081,2,101696.0,0,1,0,0,1,1,1,1,49.284867,-123.115802,1,"750 WEST PENDER ST VANCOUVER, British Columbia V6C 2T7 - Canada",102089,0,6046320348,,7
42,0,49.2832205,-123.1155257,Tim Hortons,"{u'addr:housenumber': u'607', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'addr:street': u'Dunsmuir Street', u'internet_access:fee': u'no', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-19 06:00:49,162,restaurant_68276,2,101452.0,0,1,0,0,1,1,1,1,49.283081,-123.11568500000001,1,"607 DUNSMUIR ST. VANCOUVER, British Columbia V6B 1Y7 - Canada",102405,3,6046090865,,10
43,0,49.111784,-122.6767069,Tim Hortons,"{u'addr:housenumber': u'19712', u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'addr:street': u'Fraser Highway', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'no', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-07 20:28:04,37,restaurant_67018,0,101211.0,0,1,0,0,1,1,1,0,49.111909999999995,-122.67665600000001,1,"19712 FRASER HWY LANGLEY, British Columbia V3A 4C7 - Canada",101033,1,6045334905,,9
44,0,49.2870412,-123.1283167,Tim Hortons,"{u'addr:housenumber': u'1299', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-08-30 00:59:17,178,restaurant_69952,2,102683.0,0,1,0,0,1,1,1,1,49.286867,-123.128445,1,"1299 ROBSON ST. VANCOUVER, British Columbia V6E 1C2 - Canada",105763,2,6046812000,,6
45,0,49.2593387,-123.0445903,Tim Hortons,"{u'addr:housenumber': u'2889', u'addr:unit': u'107', u'addr:city': u'Vancouver', u'addr:postcode': u'V5M 4T5', u'internet_access': u'wlan', u'addr:street': u'East 12th Avenue'}",2019-09-13 20:57:03,133,restaurant_75919,2,101126.0,0,0,0,0,1,1,1,0,49.2594,-123.04495,1,"2889 EAST 12TH AVENUE Vancouver, British Columbia V5M 4T5 - Canada",107336,0,6046205044,,6
46,0,49.0601698,-122.4932153,Tim Hortons,"{u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2020-01-16 05:07:58,18,restaurant_66693,0,101902.0,0,1,0,0,1,1,1,1,49.059886999999996,-122.491805,1,"26431 FRASER HIGHWAY ALDERGROVE, British Columbia V4W 3E2 - Canada",100809,2,6048575337,,6
47,0,49.1989622,-122.7772807,Tim Hortons,"{u'website': u'https://locations.timhortons.com/ca/bc/surrey/16033-108th-ave.html', u'cuisine': u'coffee_shop', u'addr:unit': u'101', u'addr:city': u'Surrey', u'addr:postcode': u'V4N 1P2', u'brand': u'Tim Hortons', u'addr:housenumber': u'16033', u'opening_hours': u'Mo-Su 07:00-23:00', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'addr:street': u'108 Avenue', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-13 20:57:03,59,restaurant_66974,2,101486.0,0,1,0,0,1,1,1,1,49.198980999999996,-122.777662,1,"16033 108th AVE SURREY, British Columbia V4N 1P2 - Canada",101095,1,6045832351,,13
48,0,49.2329446,-123.0653099,Tim Hortons,"{u'addr:housenumber': u'5698', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'addr:province': u'BC', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Victoria Drive'}",2019-11-09 13:01:37,138,restaurant_75766,2,102683.0,0,1,0,0,1,1,1,1,49.23338,-123.065774,1,"5698 Victoria Drive Vancouver, British Columbia V5P 3W4 - Canada",107653,0,6043647653,,9
49,1,49.0343991,-122.3366937,Tim Hortons,"{u'opening_hours': u'24/7', u'drive_through': u'yes'}",2018-05-02 13:36:52,10,restaurant_70189,0,101902.0,0,1,0,0,0,0,0,0,49.034490999999996,-122.336757,0,"1794 CLEARBROOK ROAD SOUTH ABBOTSFORD, British Columbia V2T 5X5 - Canada",106410,1,7788563366,,2
50,1,49.2209888,-122.6621765,Tim Hortons,{},2014-01-18 18:09:42,38,restaurant_67763,0,101982.0,0,1,0,1,1,1,1,1,49.220898,-122.66231200000001,1,"20201 LOUGHEED HIGHWAY MAPLE RIDGE, British Columbia V2X 2P6 - Canada",101912,1,6044652002,,0
51,0,49.1338527,-122.6674407,Tim Hortons,"{u'addr:housenumber': u'7272', u'cuisine': u'coffee_shop', u'addr:street': u'200 Street', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'no', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2020-01-25 23:51:11,32,restaurant_68807,0,101211.0,0,1,0,0,1,1,1,1,49.1343,-122.66763200000001,1,"7272 200TH STREET LANGLEY, British Columbia V2Y 1S7 - Canada",102888,1,6045304902,,9
52,0,49.1918172,-123.168934,Tim Hortons,"{u'website': u'https://www.timhortons.com/ca/en/locations/get-directions.php?id=105362', u'cuisine': u'coffee_shop', u'addr:unit': u'109', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-05-30 00:30:26,187,restaurant_70058,2,101768.0,0,1,0,0,1,1,1,1,49.192254999999996,-123.169156,1,"109-5000 MILLER RD RICHMOND, British Columbia V7B 1K6 - Canada",105362,2,6042781210,,7
53,0,49.0899262,-123.0447984,Tim Hortons,"{u'cuisine': u'coffee_shop', u'opening_hours': u'Mo-Su 05:30-23:30', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-12 04:25:18,124,restaurant_76149,0,101717.0,0,1,0,0,1,1,1,1,49.089819,-123.044749,1,"6460 Ladner DELTA, British Columbia V4K 3N3 - Canada",105924,1,778-630-8355,,6
54,0,49.1887678,-122.8025894,Tim Hortons,"{u'addr:housenumber': u'10335', u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'152 Street'}",2019-08-23 18:23:31,68,restaurant_69851,2,101470.0,0,1,0,0,1,1,1,1,49.188749,-122.802697,1,"#1011 10355 152nd STREET GUILDFORD TOWNE CENTRE SURREY, British Columbia V3R 7C1 - Canada",104457,1,6045845404,,7
55,0,49.2848332,-123.1209459,Tim Hortons,"{u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'addr:province': u'BC', u'opening_hours': u'24/7', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2020-03-11 11:43:09,170,restaurant_68215,2,101442.0,0,1,0,0,1,1,1,1,49.284677,-123.12063700000002,1,"Ground Level - 1055 GEORGIA ST W VANCOUVER, British Columbia V6E 3P3 - Canada",102467,0,6046870348,,8
56,0,49.033597,-122.8014115,Tim Hortons,"{u'addr:housenumber': u'1767', u'addr:postcode': u'V4A 4N3', u'internet_access': u'wlan', u'addr:street': u'152 Street'}",2018-08-13 02:42:57,60,restaurant_66523,2,102135.0,0,1,0,0,1,1,1,1,49.033465,-122.801432,1,"1767 152nd STREET SURREY, British Columbia V4A 4N3 - Canada",100446,1,6045315111,,4
57,0,49.2469482,-122.749874,Tim Hortons,"{u'cuisine': u'coffee_shop', u'drive_through': u'yes', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2020-02-22 10:15:31,54,restaurant_67764,0,101343.0,0,1,0,0,1,1,1,1,49.246853,-122.74962099999999,1,"1320 KINGSWAY AVENUE PORT COQUITLAM, British Columbia V3C 1S2 - Canada",101911,1,6044688870,,6
58,0,49.219026,-122.9666739,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand:wikipedia': u'en:Tim Hortons'}",2019-07-02 08:21:58,111,restaurant_66279,2,100045.0,0,1,0,1,1,1,1,1,49.218924,-122.96653500000001,1,"6641 KINGSWAY BURNABY, British Columbia V5E 1E2 - Canada",100115,2,6044375125,,6
59,0,49.0406965,-122.2203188,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes'}",2019-06-18 06:13:28,2,restaurant_66754,0,101327.0,1,1,0,0,1,1,1,1,49.040603999999995,-122.22039299999999,1,"2054 WHATCOM RD UNIT 1 ABBOTSFORD, British Columbia V2S 4N4 - Canada",100734,1,6048559655,,5
60,0,49.1821446,-122.8439927,Tim Hortons,"{u'addr:housenumber': u'9900', u'cuisine': u'coffee_shop', u'addr:city': u'Surrey', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'King George Boulevard'}",2019-09-13 20:57:04,78,restaurant_75997,2,100775.0,0,1,0,0,1,1,1,1,49.182237,-122.844626,1,"9900 King George Blvd Surrey, British Columbia V3T 4Y3 - Canada",106868,0,604.582.9449,,8
61,0,49.2117388,-122.8624839,Tim Hortons,"{u'addr:housenumber': u'12925', u'addr:city': u'Surrey', u'addr:street': u'115 Avenue'}",2019-09-13 20:57:04,85,restaurant_75898,2,102258.0,0,1,0,0,1,1,1,0,49.211645000000004,-122.862356,1,"12925 115th Avenue Surrey, British Columbia V3R 0E2 - Canada",107386,0,604-589-8354,,3
62,0,49.2658085,-123.1223088,Tim Hortons,"{u'addr:housenumber': u'818', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'West 6th Avenue'}",2019-09-13 20:57:04,168,restaurant_75836,2,100007.0,0,1,0,1,1,1,1,0,49.266021,-123.122437,1,"818 West 6th street Vancouver, British Columbia V5Z 1A6 - Canada",107535,0,6045640440,,8
63,0,49.2015761,-122.912837,Tim Hortons,"{u'addr:housenumber': u'888', u'cuisine': u'coffee_shop', u'addr:unit': u'205', u'addr:city': u'New Westminster', u'addr:postcode': u'V3M 0C6', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Carnarvon Street'}",2019-09-13 20:57:04,99,restaurant_69754,2,100013.0,1,1,0,0,1,1,1,1,49.201676,-122.91274399999999,1,"800 CARNARVON ST -UNIT#205 NEW WESTMINSTER, British Columbia V3M 0C3 - Canada",104817,3,6045231647,,10
64,0,49.2850471,-123.1120652,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'source:location': u'gps', u'brand': u'Tim Hortons', u'source': u'survey', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'operator': u'Restaurant Brands International Inc.', u'internet_access': u'wlan', u'brand:wikipedia': u'en:Tim Hortons'}",2019-08-30 00:30:29,160,restaurant_68828,2,101442.0,0,1,0,0,1,1,1,1,49.285165,-123.11251100000001,1,"555 HASTINGS STREET WEST VANCOUVER, British Columbia V6B 5K3 - Canada",102867,0,6046420348,,10
65,0,49.2792354,-123.1227256,Tim Hortons,"{u'website': u'https://www.timhortons.ca/', u'cuisine': u'coffee_shop', u'drive_through': u'no', u'addr:city': u'Vancouver', u'opening_hours': u'Mo-Su 05:00-00:00', u'brand': u'Tim Hortons', u'addr:housenumber': u'998', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'operator': u'Restaurant Brands International Inc.', u'addr:street': u'Granville Street', u'brand:wikipedia': u'en:Tim Hortons'}",2019-08-30 00:51:24,173,restaurant_69697,2,100007.0,0,1,0,0,1,1,1,1,49.279540999999995,-123.123108,1,"998 GRANVILLE ST VANCOUVER, British Columbia V6Z 1L2 - Canada",104944,3,604-336-9910,,12
66,0,49.103395,-122.4903841,Tim Hortons,"{u'addr:housenumber': u'26474', u'cuisine': u'coffee_shop', u'addr:street': u'56 Avenue', u'outdoor_seating': u'no', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-26 03:03:29,19,restaurant_68364,0,101902.0,0,1,0,0,0,1,0,1,49.103398,-122.490554,1,"26474 56TH AVENUE LANGLEY, British Columbia V4W 3Z3 - Canada",102313,1,6048570535,,10
67,0,49.1928452,-122.8890116,Tim Hortons,"{u'addr:housenumber': u'10390', u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'opening_hours': u'24/7', u'addr:street': u'Scott Road', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-06-17 05:03:28,93,restaurant_69498,0,101470.0,0,1,0,0,1,1,1,1,49.192809000000004,-122.88911599999999,1,"10390 120TH STREET SURREY, British Columbia V3R 1N6 - Canada",104103,2,6045822799,,11
68,0,49.1776017,-122.6720141,Tim Hortons,"{u'addr:housenumber': u'19875', u'cuisine': u'coffee_shop', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'96 Avenue'}",2019-06-07 20:28:04,40,restaurant_67190,0,101899.0,1,1,0,0,1,1,1,1,49.177638,-122.67205200000001,1,"19875 96 AVE LANGLEY, British Columbia V1M 3C7 - Canada",101468,1,6045139908,,8
69,0,49.2321736,-123.0312269,Tim Hortons,"{u'addr:housenumber': u'3451', u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'addr:postcode': u'V5R 5L3', u'brand': u'Tim Hortons', u'phone': u'[phone]', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Kingsway'}",2019-05-27 10:58:24,126,restaurant_69887,2,101992.0,0,1,0,0,1,1,1,1,49.232052,-123.03130900000001,1,"3451 KINGSWAY VANCOUVER, British Columbia V5R 5L3 - Canada",105885,3,6044381897,,10
70,0,49.155787,-122.9116059,Tim Hortons,"{u'cuisine': u'coffee_shop', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes'}",2019-06-25 04:43:20,98,restaurant_70071,2,101899.0,0,1,0,0,1,1,1,1,49.15574,-122.912103,1,"8380 112 ST, UNIT 130 DELTA, British Columbia V4C 7A2 - Canada",105339,1,6045981154,,5
71,0,49.2092621,-123.1166316,Tim Hortons,"{u'addr:housenumber': u'487', u'cuisine': u'coffee_shop', u'level': u'1', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons', u'addr:street': u'Interurban Way'}",2019-05-30 00:42:02,155,restaurant_70110,2,101768.0,0,1,0,0,1,1,1,0,49.209207,-123.116803,1,"487 INTERURBAN WAY VANCOUVER, British Columbia V5X 0C5 - Canada",105239,0,6043252889,,8
72,0,49.0304235,-122.7920135,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'operator': u'Restaurant Brands International Inc.', u'internet_access': u'wlan'}",2019-02-18 23:35:58,57,restaurant_68562,2,100999.0,0,0,0,0,1,0,1,0,49.030418,-122.791977,0,"15521 RUSSELL AVE WHITE ROCK, British Columbia V4B 2R4 - Canada",102631,1,6044126368,,4
73,0,49.190133,-122.8005562,Tim Hortons,"{u'website': u'https://www.timhortons.com/', u'cuisine': u'coffee_shop', u'drive_through': u'no', u'addr:city': u'Surrey', u'addr:postcode': u'V3R 4G8', u'wheelchair': u'yes', u'addr:housenumber': u'10320', u'opening_hours': u'24/7', u'delivery': u'no', u'phone': u'[phone]', u'addr:street': u'152 Street', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'smoking': u'no', u'internet_access': u'wlan', u'brand': u'Tim Hortons', u'brand:wikipedia': u'en:Tim Hortons'}",2019-09-13 20:56:58,67,restaurant_68584,2,101470.0,0,1,0,0,1,1,1,1,49.189966999999996,-122.800716,1,"10320 152 STREET SURREY, British Columbia V3R 4G8 - Canada",102608,1,6045817722,,17
74,0,49.2874193,-123.1145811,Tim Hortons,"{u'cuisine': u'coffee_shop', u'addr:city': u'Vancouver', u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'takeaway': u'yes', u'brand:wikipedia': u'en:Tim Hortons'}",2019-11-12 07:55:54,161,restaurant_68755,2,101442.0,0,1,0,0,1,1,1,1,49.287639,-123.11460100000001,1,"200 BURRARD STREET VANCOUVER, British Columbia V6C 3L6 - Canada",102940,0,6046920348,,6
75,0,49.0249232,-123.0690851,Tim Hortons,"{u'brand': u'Tim Hortons', u'brand:wikidata': u'Q175106', u'brand:wikipedia': u'en:Tim Hortons'}",2019-05-06 06:00:33,131,restaurant_68325,2,101139.0,0,1,0,0,1,1,1,1,49.024912,-123.06919599999999,1,"1211 56TH STREET Tsawwassen, British Columbia V4L 2A6 - Canada",102356,1,6049482356,,3
